X,Y,CD_MUN,NM_MUN,SIGLA_UF,AREA_KM2,icon_url,CODMUN_TC,FREQ,DIST_EUCLI,TEMPO_ESTI
-36.9214686451009,-10.1656392460101,"2800100",Amparo do SÃ£o Francisco,SE,35.683,./0.png,,,,
-37.0641454855048,-10.2608122908752,"2800209",AquidabÃ£,SE,359.543,./0.png,"2800308",1,81191.612,2.320
-37.0949135195214,-10.9942022712615,"2800308",Aracaju,SE,182.163,./0.png,"2802908",1,49412.431,1.412
-37.5920469088434,-11.2623984300339,"2800407",ArauÃ¡,SE,198.967,./0.png,"2800308",1,61881.672,1.768
-37.3314568399164,-10.7872002083746,"2800506",Areia Branca,SE,148.134,./0.png,"2802908",3,14953.531,0.427
-36.9694061497716,-10.8511176420475,"2800605",Barra dos Coqueiros,SE,92.268,./0.png,"2800308",2,20946.047,0.598
-37.5969762480331,-11.1203496172015,"2800670",Boquim,SE,205.443,./0.png,"2802908",1,51770.113,1.479
-36.4739331778696,-10.4772773898652,"2800704",Brejo Grande,SE,141.464,./0.png,,,,
-37.5006616840154,-10.7663218830973,"2801009",Campo do Brito,SE,201.518,./0.png,"2802908",1,12428.933,0.355
-37.0007375658922,-10.1483927056869,"2801108",Canhoba,SE,171.581,./0.png,,,,
-37.9180080298677,-9.70916924845119,"2801207",CanindÃ© de SÃ£o Francisco,SE,934.167,./0.png,"2802908",1,120923.062,3.455
-37.0363442643398,-10.4687511748599,"2801306",Capela,SE,442.211,./0.png,"2800308",2,58473.638,1.671
-37.7105576195883,-10.3637632813552,"2801405",Carira,SE,638.743,./0.png,"2802908",3,47617.104,1.360
-36.9660706833411,-10.6646016219397,"2801504",CarmÃ³polis,SE,46.395,./0.png,"2800308",1,39085.854,1.117
-36.8991766021608,-10.2664862979241,"2801603",Cedro de SÃ£o JoÃ£o,SE,83.711,./0.png,,,,
-37.7329284521229,-11.4819806743163,"2801702",CristinÃ¡polis,SE,228.556,./0.png,,,,
-37.1957920937517,-10.3483746988105,"2801900",Cumbe,SE,128.393,./0.png,,,,
-37.1566227911779,-10.675897637271,"2802007",Divina Pastora,SE,90.508,./0.png,,,,
-37.397941912509,-11.2495060523627,"2802106",EstÃ¢ncia,SE,647.344,./0.png,"2800308",3,43512.915,1.243
-37.3297252006387,-10.2825659571698,"2802205",Feira Nova,SE,183.273,./0.png,,,,
-37.5898840273353,-10.522484716399,"2802304",Frei Paulo,SE,399.178,./0.png,"2802908",1,25777.999,0.737
-37.2034006051967,-10.0269978648043,"2802403",Gararu,SE,656.956,./0.png,"2800308",1,107640.760,3.075
-36.9710819579004,-10.6930283944031,"2802502",General Maynard,SE,19.793,./0.png,,,,
-37.2187641554794,-10.2225677608637,"2802601",Gracho Cardoso,SE,242.679,./0.png,,,,
-36.5551153816024,-10.4566238883238,"2802700",Ilha das Flores,SE,52.693,./0.png,,,,
-37.5288679966049,-11.4754913770591,"2802809",Indiaroba,SE,316.316,./0.png,,,,
-37.4216300738409,-10.6855915112688,"2802908",Itabaiana,SE,337.295,./0.png,"2802908",2,0.000,0.000
-37.7791854449753,-11.2587361218813,"2803005",Itabaianinha,SE,501.794,./0.png,"2800308",1,80273.539,2.294
-37.1438522942568,-10.1058795934036,"2803104",Itabi,SE,183.422,./0.png,,,,
-37.3182391482632,-11.0577022468341,"2803203",Itaporanga d'Ajuda,SE,739.702,./0.png,"2800308",2,25395.282,0.726
-36.9029895183676,-10.5532462595332,"2803302",Japaratuba,SE,365.677,./0.png,"2800308",1,53100.460,1.517
-36.7886888597825,-10.436079216061,"2803401",JapoatÃ£,SE,402.353,./0.png,,,,
-37.6644369629037,-10.9027048340219,"2803500",Lagarto,SE,968.921,./0.png,"2803500",47,0.000,0.000
-37.1861672510022,-10.8045420950892,"2803609",Laranjeiras,SE,162.273,./0.png,"2800308",1,23230.305,0.664
-37.5968567682668,-10.6600412296621,"2803708",Macambira,SE,137.496,./0.png,"2802908",3,19378.104,0.554
-36.9444191066554,-10.3292221852481,"2803807",Malhada dos Bois,SE,63.199,./0.png,,,,
-37.287791875978,-10.6728910642719,"2803906",Malhador,SE,101.888,./0.png,"2802908",1,14709.673,0.420
-37.1052319756919,-10.7304051045146,"2804003",Maruim,SE,95.554,./0.png,"2800308",1,29201.388,0.834
-37.3404237878719,-10.5935909269103,"2804102",Moita Bonita,SE,95.416,./0.png,"2802908",2,13509.619,0.386
-37.6160686594194,-10.0644787113222,"2804201",Monte Alegre de Sergipe,SE,386.912,./0.png,,,,
-36.9590200627719,-10.3840355444564,"2804300",Muribeca,SE,74.310,./0.png,,,,
-36.6603932532944,-10.3483035199744,"2804409",NeÃ³polis,SE,271.323,./0.png,"2800308",3,85815.376,2.452
-37.5049431746385,-10.3580715572814,"2804458",Nossa Senhora Aparecida,SE,340.772,./0.png,"2802908",1,37357.589,1.067
-37.5283719422686,-10.1776421240505,"2804508",Nossa Senhora da GlÃ³ria,SE,758.429,./0.png,"2800308",1,102020.061,2.915
-37.240393816152,-10.4665968747883,"2804607",Nossa Senhora das Dores,SE,482.412,./0.png,"2800308",1,60490.614,1.728
-37.0144839609883,-10.0767889453298,"2804706",Nossa Senhora de Lourdes,SE,83.767,./0.png,,,,
-37.1455535633455,-10.8638380365652,"2804805",Nossa Senhora do Socorro,SE,155.018,./0.png,"2800308",6,15446.154,0.441
-36.6469659502135,-10.519137452904,"2804904",Pacatuba,SE,381.428,./0.png,"2800308",2,71845.687,2.053
-37.6801229746028,-10.6248117947932,"2805000",Pedra Mole,SE,82.211,./0.png,"2802908",1,29070.456,0.831
-37.6581522082902,-11.2044198777909,"2805109",Pedrinhas,SE,33.344,./0.png,,,,
-37.7580977925925,-10.5633440285638,"2805208",PinhÃ£o,SE,156.373,./0.png,"2802908",1,39222.097,1.121
-36.8050369694715,-10.6538908053368,"2805307",Pirambu,SE,208.681,./0.png,"2800308",1,49211.700,1.406
-37.7087227459678,-9.85009535556341,"2805406",PoÃ§o Redondo,SE,1220.426,./0.png,"2802908",1,97618.864,2.789
-38.1270823779406,-10.8007105970906,"2805505",PoÃ§o Verde,SE,441.326,./0.png,"2803500",3,51829.281,1.481
-37.4224364474946,-9.91370916693701,"2805604",Porto da Folha,SE,878.043,./0.png,,,,
-36.8031154687332,-10.2449182818345,"2805703",PropriÃ¡,SE,96.320,./0.png,"2800308",1,88817.663,2.538
-37.8004433443672,-11.0339803953027,"2805802",RiachÃ£o do Dantas,SE,530.607,./0.png,"2803500",8,20780.724,0.594
-37.2252849022184,-10.7306234131408,"2805901",Riachuelo,SE,78.308,./0.png,,,,
-37.4293778414101,-10.5039963333241,"2806008",RibeirÃ³polis,SE,259.044,./0.png,"2802908",5,20104.460,0.574
-37.0354516436956,-10.6824677275951,"2806107",RosÃ¡rio do Catete,SE,102.683,./0.png,"2803500",1,72974.168,2.085
-37.4805636241554,-11.0626733971112,"2806206",Salgado,SE,247.579,./0.png,"2803500",9,26776.230,0.765
-37.5058637651446,-11.3617998517342,"2806305",Santa Luzia do Itanhy,SE,325.258,./0.png,,,,
-36.6367056230942,-10.2869507346894,"2806404",Santana do SÃ£o Francisco,SE,44.017,./0.png,,,,
-37.2360813194011,-10.632042334628,"2806503",Santa Rosa de Lima,SE,67.672,./0.png,,,,
-36.9826057040456,-10.7736514525335,"2806602",Santo Amaro das Brotas,SE,236.965,./0.png,,,,
-37.2204309897945,-10.9622164346335,"2806701",SÃ£o CristÃ³vÃ£o,SE,438.037,./0.png,"2800308",3,14167.410,0.405
-37.574755782004,-10.782379286545,"2806800",SÃ£o Domingos,SE,101.999,./0.png,"2802908",4,19878.768,0.568
-36.8669248889043,-10.3352351959842,"2806909",SÃ£o Francisco,SE,83.985,./0.png,,,,
-37.3635205802538,-10.3993856581706,"2807006",SÃ£o Miguel do Aleixo,SE,144.868,./0.png,,,,
-37.8283166299648,-10.7564526998345,"2807105",SimÃ£o Dias,SE,560.199,./0.png,"2803500",9,24142.166,0.690
-37.1252304832192,-10.5749199689813,"2807204",Siriri,SE,168.343,./0.png,"2800308",1,46496.513,1.328
-36.8895157879551,-10.1931280658048,"2807303",Telha,SE,47.860,./0.png,,,,
-38.0031515722796,-11.0422849204798,"2807402",Tobias Barreto,SE,1024.645,./0.png,"2803500",4,40111.265,1.146
-37.8751741039595,-11.3699208526243,"2807501",Tomar do Geru,SE,304.837,./0.png,,,,
-37.6624395759585,-11.3999359443216,"2807600",UmbaÃºba,SE,117.514,./0.png,,,,
